pathway	overlap_size	pathway_size	p-value	overlap_EmpiricalCompounds (id)	overlap_features (id)	overlap_features (name)
Drug metabolism - other enzymes	1	10	0.529031173851	E161		
Linoleate metabolism	4	38	0.560961263759	E17,E493,E290,E788	C00127,C00127,C00051,C00051	Oxidized glutathione$Oxidized glutathione$Reduced glutathione$Reduced glutathione
Porphyrin metabolism	1	13	0.563902193093	E480	C05520/C01042/C01045	2-Amino-3-oxoadipate; 2-Amino-3-oxohexanedioic acid/N-Acetyl-L-aspartate/N-Formyl-L-glutamate
Lysine metabolism	3	39	0.589782371229	E585,E340,E550	,C00362/C00020,C00217/C05938/C00025/C00302	$dGMP/AMP$D-Glutamate; D-Glutamic acid; D-Glutaminic acid; D-2-Aminoglutaric acid/L-4-Hydroxyglutamate semialdehyde/L-Glutamate/DL-Glutamate; DL-Glutaminic acid; 2-Aminoglutaric acid; Glutamate
Xenobiotics metabolism	5	59	0.592555247458	E58,E290,E71,E428,E788	,C00051,,,C00051	$Reduced glutathione$$$Reduced glutathione
Glycosaminoglycan degradation	0	0	0.596252415763			
Fatty acid oxidation	0	0	0.596252415763			
ROS Detoxification	0	0	0.596252415763			
Glycerolipid metabolism	0	0	0.596252415763			
3-oxo-10R-octadecatrienoate beta-oxidation	0	2	0.596252415763			
Glycosylphosphatidylinositol(GPI)-anchor biosynthesis	0	2	0.596252415763			
Electron transport chain	0	0	0.596252415763			
Heparan sulfate biosynthesis	0	0	0.596252415763			
Glyoxylate and Dicarboxylate Metabolism	0	6	0.596252415763			
Geraniol degradation	0	0	0.596252415763			
Vitamin D	0	0	0.596252415763			
Dynorphin metabolism	0	1	0.596252415763			
Polyunsaturated fatty acid biosynthesis	0	0	0.596252415763			
R Group Synthesis	0	0	0.596252415763			
3-Chloroacrylic acid degradation	0	1	0.596252415763			
Sphingolipid metabolism	0	1	0.596252415763			
Limonene and pinene degradation	0	9	0.596252415763			
Proteoglycan biosynthesis	0	3	0.596252415763			
Vitamin K metabolism	0	0	0.596252415763			
Benzoate degradation via CoA ligation	0	3	0.596252415763			
Trihydroxycoprostanoyl-CoA beta-oxidation	0	0	0.596252415763			
Dimethyl-branched-chain fatty acid mitochondrial beta-oxidation	0	5	0.596252415763			
Atrazine degradation	0	0	0.596252415763			
Vitamin B12 (cyanocobalamin) metabolism	0	0	0.596252415763			
Nucleotide Sugar Metabolism	0	2	0.596252415763			
1- and 2-Methylnaphthalene degradation	0	2	0.596252415763			
Prostaglandin formation from dihomo gama-linoleic acid	0	4	0.596252415763			
C21-steroid hormone biosynthesis and metabolism	0	9	0.596252415763			
